User-agent: *

Disallow: /blog/

Disallow: /tags/data-science/

Disallow: /

Disallow: /blog/correlation-causation/

Disallow: /tags/statistics/

Disallow: /tags/

Disallow: /tags/data-visualization/

Disallow: /tags/excel/

Disallow: /projects/

Disallow: /tags/tableau/

Disallow: /projects/tableau-superstore/

Disallow: /tags/data-engineering/

Disallow: /tags/flask/

Disallow: /tags/mongodb/

Disallow: /tags/nlp/

Disallow: /tags/python/

Disallow: /projects/bbc-reader/

Disallow: /tags/pandas/

Disallow: /projects/tableau-bluebikes/

Disallow: /projects/spacy-ner/

Disallow: /projects/tableau-flamingos/

Disallow: /tags/computer-vision/

Disallow: /tags/opencv/

Disallow: /projects/opencv-ocr-indic/

Disallow: /projects/opencv-lanetrack/

Disallow: /categories/

Disallow: /resume/
